office,73.26737000546441,34.16831983207087,1600
office,73.26836666974114,34.16819377220657,1600
office,73.2730294880388,34.129873075690234,1600
office,73.24686615485393,34.14950379140336,1600
office,73.23065753853302,34.214942324005186,1600
office,73.2052454974059,34.20952648639389,1600
office,73.22913388324305,34.14546220857368,1600
office,73.24157944703703,34.15017467471793,1600
office,73.19798718499551,34.14950314143239,1600
office,73.23344095523728,34.20246687830731,1600
office,73.25652562276058,34.173202437430554,1600
office,73.26199901009157,34.18206806577547,1600
office,73.20360991352129,34.151199239589864,1600
office,73.23499279736261,34.223847769257446,1600
office,73.24576919405614,34.164779986206526,1600
office,73.24490760781616,34.22263580913337,1600
office,73.2219765412788,34.190102409014315,1600
office,73.19369679528008,34.201524288798154,1600
office,73.2683514936962,34.167721298685954,1600
office,73.22100576300268,34.16243194620659,1600
office,73.26781676126718,34.19669577979412,1600
office,73.26354479492171,34.14226292280044,1600
office,73.20824966980602,34.12615164462391,1600
office,73.28480404740891,34.16966548322489,1600
office,73.21376234116563,34.12526811802439,1600
office,73.27070997342388,34.20683641192162,1600
office,73.21108869856651,34.197801391134654,1600
office,73.23249233457138,34.161175735289554,1600
office,73.26434720050214,34.18696683432557,1600
office,73.24706380193786,34.19027663325711,1600
office,73.22588772806112,34.200154073185956,1600
office,73.27254985706969,34.13871289714177,1600
office,73.23086926710654,34.18277329155745,1600
office,73.24764163895304,34.20207542242555,1600
office,73.1985220206368,34.137402144277495,1600
office,73.24672846194365,34.19512897610473,1600
office,73.2162179072922,34.17518762148163,1600
office,73.24817890947763,34.213446606877206,1600
office,73.21304812763184,34.18815016529325,1600
office,73.20908069427311,34.17635810437504,1600
office,73.20754570436853,34.20371938134757,1600
office,73.19427844307002,34.19914881564017,1600
office,73.27881061748371,34.12584260915722,1600
office,73.22794395215534,34.21783012316706,1600
office,73.22447020697386,34.158770110210455,1600
office,73.23073659750214,34.21831908257024,1600
office,73.2344677856534,34.21944218858541,1600
office,73.20759193903523,34.13168246037144,1600
office,73.26630893831462,34.15808098725264,1600
office,73.20404353844289,34.21054902785541,1600
office,73.26411518941109,34.22022163107288,1600
office,73.1968699294153,34.20195727082825,1600
office,73.24557744020885,34.18131242045684,1600
office,73.22838372816561,34.13143950996844,1600
office,73.24438433060566,34.18278128545096,1600
office,73.2079795906774,34.15849351796141,1600
office,73.28083677105307,34.21412427866218,1600
office,73.24399473095731,34.163294492855016,1600
office,73.20007714016066,34.17393713476898,1600
office,73.24268071511527,34.1606928136641,1600
office,73.28368668910433,34.197817326995796,1600
office,73.1933884528695,34.15353827231483,1600
office,73.24105302486451,34.13330400044305,1600
office,73.23366667533904,34.12746167006676,1600
office,73.21515210285592,34.123668478132096,1600
office,73.24101812556465,34.130282130322456,1600
office,73.23250332604196,34.12823217228285,1600
office,73.19426491291118,34.197700468157535,1600
office,73.20376890829932,34.18786204819355,1600
office,73.28219264658341,34.14922656997298,1600
office,73.20325546322474,34.134317367938905,1600
office,73.27786071478215,34.13827857530413,1600
office,73.20118261751327,34.17061059879144,1600
office,73.26941449952383,34.202374135158685,1600
office,73.20433912976594,34.186297698224294,1600
office,73.1922554103545,34.21591855195836,1600
office,73.23235119449598,34.208196706778885,1600
office,73.20392048443216,34.20701861206285,1600
office,73.20396686885556,34.208413340765524,1600
office,73.23834818696666,34.2175962066536,1600
office,73.25822783343706,34.202689094693696,1600
office,73.2351724948636,34.20718296751432,1600
office,73.25230060987708,34.1327658799096,1600
